00000000  E9B900            jmp 0xbc
00000003  2020              and [bx+si],ah
00000005  2020              and [bx+si],ah
00000007  2020              and [bx+si],ah
00000009  2020              and [bx+si],ah
0000000B  0002              add [bp+si],al
0000000D  0101              add [bx+di],ax
0000000F  0002              add [bp+si],al
00000011  E000              loopne 0x13
00000013  40                inc ax
00000014  0BF0              or si,ax
00000016  0900              or [bx+si],ax
00000018  1200              adc al,[bx+si]
0000001A  0200              add al,[bx+si]
0000001C  0000              add [bx+si],al
0000001E  0000              add [bx+si],al
00000020  0000              add [bx+si],al
00000022  0000              add [bx+si],al
00000024  0000              add [bx+si],al
00000026  2900              sub [bx+si],ax
00000028  0000              add [bx+si],al
0000002A  0020              add [bx+si],ah
0000002C  2020              and [bx+si],ah
0000002E  2020              and [bx+si],ah
00000030  2020              and [bx+si],ah
00000032  2020              and [bx+si],ah
00000034  2020              and [bx+si],ah
00000036  46                inc si
00000037  41                inc cx
00000038  54                push sp
00000039  3132              xor [bp+si],si
0000003B  2020              and [bx+si],ah
0000003D  200E0000          and [0x0],cl
00000041  0000              add [bx+si],al
00000043  4E                dec si
00000044  6F                outsw
00000045  204B65            and [bp+di+0x65],cl
00000048  726E              jc 0xb8
0000004A  656C              gs insb
0000004C  204669            and [bp+0x69],al
0000004F  6C                insb
00000050  654B              gs dec bx
00000052  45                inc bp
00000053  52                push dx
00000054  4E                dec si
00000055  45                inc bp
00000056  4C                dec sp
00000057  2020              and [bx+si],ah
00000059  42                inc dx
0000005A  49                dec cx
0000005B  4E                dec si
0000005C  004B65            add [bp+di+0x65],cl
0000005F  726E              jc 0xcf
00000061  656C              gs insb
00000063  204669            and [bp+0x69],al
00000066  6C                insb
00000067  6520466F          and [gs:bp+0x6f],al
0000006B  756E              jnz 0xdb
0000006D  644B              fs dec bx
0000006F  65726E            gs jc 0xe0
00000072  656C              gs insb
00000074  204669            and [bp+0x69],al
00000077  6C                insb
00000078  65204C6F          and [gs:si+0x6f],cl
0000007C  61                popa
0000007D  6465644C          fs dec sp
00000081  6F                outsw
00000082  61                popa
00000083  64657220          gs jc 0xa7
00000087  52                push dx
00000088  756E              jnz 0xf8
0000008A  6E                outsb
0000008B  696E670000        imul bp,[bp+0x67],word 0x0
00000090  1000              adc [bx+si],al
00000092  51                push cx
00000093  52                push dx
00000094  50                push ax
00000095  53                push bx
00000096  B403              mov ah,0x3
00000098  B700              mov bh,0x0
0000009A  CD10              int 0x10
0000009C  5B                pop bx
0000009D  58                pop ax
0000009E  89D9              mov cx,bx
000000A0  8CCB              mov bx,cs
000000A2  06                push es
000000A3  8EC3              mov es,bx
000000A5  55                push bp
000000A6  89C5              mov bp,ax
000000A8  BB0F00            mov bx,0xf
000000AB  B80113            mov ax,0x1301
000000AE  80C601            add dh,0x1
000000B1  B200              mov dl,0x0
000000B3  CD10              int 0x10
000000B5  5D                pop bp
000000B6  07                pop es
000000B7  5A                pop dx
000000B8  59                pop cx
000000B9  C3                ret
000000BA  0000              add [bx+si],al
000000BC  8CC8              mov ax,cs
000000BE  8ED8              mov ds,ax
000000C0  8EC0              mov es,ax
000000C2  B80000            mov ax,0x0
000000C5  8ED0              mov ss,ax
000000C7  BC007C            mov sp,0x7c00
000000CA  66A18E00          mov eax,[0x8e]
000000CE  50                push ax
000000CF  E492              in al,0x92
000000D1  0C02              or al,0x2
000000D3  E692              out 0x92,al
000000D5  58                pop ax
000000D6  FA                cli
000000D7  660F0116A403      o32 lgdt [0x3a4]
000000DD  0F20C0            mov eax,cr0
000000E0  6683C801          or eax,byte +0x1
000000E4  0F22C0            mov cr0,eax
000000E7  B81000            mov ax,0x10
000000EA  8EE0              mov fs,ax
000000EC  0F20C0            mov eax,cr0
000000EF  24FE              and al,0xfe
000000F1  0F22C0            mov cr0,eax
000000F4  FB                sti
000000F5  B88000            mov ax,0x80
000000F8  BB0E00            mov bx,0xe
000000FB  E894FF            call 0x92
000000FE  C70640001300      mov word [0x40],0x13
00000104  EB32              jmp short 0x138
00000106  55                push bp
00000107  89E5              mov bp,sp
00000109  6683EC02          sub esp,byte +0x2
0000010D  884EFE            mov [bp-0x2],cl
00000110  53                push bx
00000111  8A1E1800          mov bl,[0x18]
00000115  F6F3              div bl
00000117  FEC4              inc ah
00000119  88E1              mov cl,ah
0000011B  88C6              mov dh,al
0000011D  D0E8              shr al,1
0000011F  88C5              mov ch,al
00000121  80E601            and dh,0x1
00000124  5B                pop bx
00000125  8A162400          mov dl,[0x24]
00000129  B402              mov ah,0x2
0000012B  8A46FE            mov al,[bp-0x2]
0000012E  CD13              int 0x13
00000130  72F7              jc 0x129
00000132  6683C402          add esp,byte +0x2
00000136  5D                pop bp
00000137  C3                ret
00000138  833E3E0000        cmp word [0x3e],byte +0x0
0000013D  744A              jz 0x189
0000013F  FF0E3E00          dec word [0x3e]
00000143  B80000            mov ax,0x0
00000146  8EC0              mov es,ax
00000148  BB0080            mov bx,0x8000
0000014B  A14000            mov ax,[0x40]
0000014E  B101              mov cl,0x1
00000150  E8B3FF            call 0x106
00000153  BE5100            mov si,0x51
00000156  BF0080            mov di,0x8000
00000159  FC                cld
0000015A  BA1000            mov dx,0x10
0000015D  83FA00            cmp dx,byte +0x0
00000160  7420              jz 0x182
00000162  4A                dec dx
00000163  B90B00            mov cx,0xb
00000166  83F900            cmp cx,byte +0x0
00000169  7475              jz 0x1e0
0000016B  49                dec cx
0000016C  AC                lodsb
0000016D  263A05            cmp al,[es:di]
00000170  7402              jz 0x174
00000172  EB03              jmp short 0x177
00000174  47                inc di
00000175  EBEF              jmp short 0x166
00000177  83E7E0            and di,byte -0x20
0000017A  83C720            add di,byte +0x20
0000017D  BE5100            mov si,0x51
00000180  EBDB              jmp short 0x15d
00000182  8306400001        add word [0x40],byte +0x1
00000187  EBAF              jmp short 0x138
00000189  B84300            mov ax,0x43
0000018C  BB0E00            mov bx,0xe
0000018F  E800FF            call 0x92
00000192  EBFE              jmp short 0x192
00000194  06                push es
00000195  53                push bx
00000196  50                push ax
00000197  B80000            mov ax,0x0
0000019A  8EC0              mov es,ax
0000019C  58                pop ax
0000019D  C606420000        mov byte [0x42],0x0
000001A2  BB0300            mov bx,0x3
000001A5  F7E3              mul bx
000001A7  BB0200            mov bx,0x2
000001AA  F7F3              div bx
000001AC  83FA00            cmp dx,byte +0x0
000001AF  7405              jz 0x1b6
000001B1  C606420001        mov byte [0x42],0x1
000001B6  31D2              xor dx,dx
000001B8  8B1E0B00          mov bx,[0xb]
000001BC  F7F3              div bx
000001BE  52                push dx
000001BF  BB0080            mov bx,0x8000
000001C2  83C001            add ax,byte +0x1
000001C5  B102              mov cl,0x2
000001C7  E83CFF            call 0x106
000001CA  5A                pop dx
000001CB  01D3              add bx,dx
000001CD  268B07            mov ax,[es:bx]
000001D0  803E420001        cmp byte [0x42],0x1
000001D5  7503              jnz 0x1da
000001D7  C1E804            shr ax,byte 0x4
000001DA  25FF0F            and ax,0xfff
000001DD  5B                pop bx
000001DE  07                pop es
000001DF  C3                ret
000001E0  B85D00            mov ax,0x5d
